,LocNameHeb,pop_approx,ReligionHeb,hh_MidatDatiyut
1,אבו גוש,8660,מוסלמים,דתי/ דתי מאוד
2,אבו סנאן,13900,מוסלמים,מסורתי
3,אבו קורינאת (יישוב),2370,מוסלמים,אחר
4,אבו תלול,4980,מוסלמים,מסורתי
5,אבטין,2750,מוסלמים,מסורתי
6,אבטליון,470,יהודים,חילוני
7,אביאל,770,יהודים,חילוני
8,אביבים,490,יהודים,דתי/ דתי מאוד
9,אביגדור,840,יהודים,חילוני
10,אביחיל,1290,יהודים,חילוני
11,אביטל,610,יהודים,מסורתי
12,אביעזר,910,יהודים,חילוני
13,אבירים,280,יהודים,חילוני
14,אבן יהודה,14990,יהודים,חילוני
15,אבן מנחם,390,יהודים,מסורתי
16,אבן ספיר,710,יהודים,מסורתי
17,אבן שמואל,1950,יהודים,דתי/ דתי מאוד
18,אבני איתן,960,יהודים,דתי/ דתי מאוד
19,אבני חפץ,2210,יהודים,דתי/ דתי מאוד
20,אבנת,240,יהודים,דתי/ דתי מאוד
21,אבשלום,360,יהודים,חילוני
22,אדורה,490,יהודים,מסורתי
23,אדירים,360,יהודים,דתי/ דתי מאוד
24,אדמית,400,יהודים,חילוני
25,אדרת,1080,יהודים,דתי/ דתי מאוד
26,אודים,1230,יהודים,חילוני
27,אודם,260,יהודים,חילוני
28,אוהד,650,יהודים,חילוני
29,אום אל-פחם,57560,מוסלמים,מסורתי
30,אום אל-קוטוף,1200,מוסלמים,דתי/ דתי מאוד
31,אום בטין,4970,מוסלמים,דתי/ דתי מאוד
32,אומן,760,יהודים,מסורתי
33,אומץ,810,יהודים,חילוני
34,אופקים,35360,יהודים,מסורתי
35,אור הגנוז,680,יהודים,חרדי
36,אור הנר,910,יהודים,חילוני
37,אור יהודה,36850,יהודים,מסורתי
38,אור עקיבא,22170,יהודים,חילוני
39,אורה,1400,יהודים,חילוני
40,אורות,540,יהודים,חילוני
41,אורטל,370,יהודים,חילוני
42,אורים,430,יהודים,חילוני
43,אורנית,9980,יהודים,חילוני
44,אושה,530,יהודים,חילוני
45,אזור,13190,יהודים,חילוני
46,אחווה,380,יהודים,חילוני
47,אחוזם,510,יהודים,מסורתי
48,אחוזת ברק,2510,יהודים,חילוני
49,אחיהוד,1080,יהודים,דתי/ דתי מאוד
50,אחיטוב,1380,יהודים,חילוני
51,אחיסמך,1450,יהודים,מסורתי
52,אחיעזר,2200,יהודים,דתי/ דתי מאוד
53,אייל,600,יהודים,חילוני
54,איילת השחר,1110,יהודים,חילוני
55,אילון,1170,יהודים,חילוני
56,אילות,380,יהודים,חילוני
57,אילנייה,530,יהודים,חילוני
58,אילת,55210,יהודים,חילוני
59,אירוס,970,יהודים,חילוני
60,איתמר,1490,יהודים,דתי/ דתי מאוד
61,איתן,720,יהודים,דתי/ דתי מאוד
62,אכסאל,14650,מוסלמים,מסורתי
63,אל -עזי,190,מוסלמים,דתי/ דתי מאוד
64,אל -עריאן,200,מוסלמים,דתי/ דתי מאוד
65,אל -רום,500,יהודים,חילוני
66,אל סייד,5530,מוסלמים,מסורתי
67,אלומה,1350,יהודים,דתי/ דתי מאוד
68,אלומות,490,יהודים,חילוני
69,אלון הגליל,1060,יהודים,חילוני
70,אלון מורה,2110,יהודים,דתי/ דתי מאוד
71,אלון שבות,3290,יהודים,דתי/ דתי מאוד
72,אלוני אבא,930,יהודים,חילוני
73,אלוני הבשן,450,יהודים,דתי/ דתי מאוד
74,אלונים,710,יהודים,חילוני
75,אלי-עד,570,יהודים,חילוני
76,אליאב,720,יהודים,דתי/ דתי מאוד
77,אליכין,3930,יהודים,מסורתי
78,אליפז,180,יהודים,חילוני
79,אליפלט,730,יהודים,מסורתי
80,אליקים,950,יהודים,דתי/ דתי מאוד
81,אלישיב,700,יהודים,מסורתי
82,אלישמע,1210,יהודים,מסורתי
83,אלמגור,540,יהודים,חילוני
84,אלמוג,310,יהודים,חילוני
85,אלעד,48820,יהודים,חרדי
86,אלעזר,2460,יהודים,דתי/ דתי מאוד
87,אלפי מנשה,8070,יהודים,חילוני
88,אלקוש,290,יהודים,מסורתי
89,אלקנה,4140,יהודים,דתי/ דתי מאוד
90,אמונים,1060,יהודים,חילוני
91,אמירים,810,יהודים,חילוני
92,אמנון,500,יהודים,חילוני
93,אמציה,190,יהודים,חילוני
94,אניעם,490,יהודים,חילוני
95,אספר,1200,יהודים,חרדי
96,אעבלין,13360,מוסלמים,מסורתי
97,אפיק,380,יהודים,חילוני
98,אפיקים,1060,יהודים,חילוני
99,אפק,710,יהודים,חילוני
100,אפרת,12080,יהודים,דתי/ דתי מאוד
101,ארבל,750,יהודים,חילוני
102,ארגמן,150,יהודים,חילוני
103,ארז,600,יהודים,חילוני
104,אריאל,21430,יהודים,חילוני
105,ארסוף,160,יהודים,חילוני
106,אשבול,690,יהודים,מסורתי
107,אשבל,150,יהודים,חילוני
108,אשדוד,227870,יהודים,חילוני
109,אשדות יעקב (איחוד),950,יהודים,חילוני
110,אשדות יעקב (מאוחד),850,יהודים,חילוני
111,אשחר,930,יהודים,דתי/ דתי מאוד
112,אשכולות,620,יהודים,חילוני
113,אשלים,710,יהודים,חילוני
114,אשקלון,152370,יהודים,חילוני
115,אשרת,580,יהודים,חילוני
116,אשתאול,1150,יהודים,חילוני
117,באקה אל-גרביה,29870,מוסלמים,דתי/ דתי מאוד
118,באר אורה,1300,יהודים,חילוני
119,באר גנים,2460,יהודים,דתי/ דתי מאוד
120,באר טוביה,1400,יהודים,חילוני
121,באר יעקב,31440,יהודים,חילוני
122,באר מילכה,300,יהודים,חילוני
123,באר שבע,217580,יהודים,חילוני
124,בארות יצחק,500,יהודים,דתי/ דתי מאוד
125,בארותיים,1140,יהודים,חילוני
126,בארי,1140,יהודים,חילוני
127,בוסתן הגליל,1020,יהודים,חילוני
128,בועיינה-נוג'ידאת,10090,מוסלמים,מסורתי
129,בוקעאתא,6720,דרוזים,מסורתי
130,בורגתה,1080,יהודים,חילוני
131,בחן,1100,יהודים,חילוני
132,בטחה,890,יהודים,מסורתי
133,ביצרון,1300,יהודים,חילוני
134,ביר אל-מכסור,10510,מוסלמים,מסורתי
135,ביר הדאג',2580,מוסלמים,מסורתי
136,בירייה,1010,יהודים,מסורתי
137,בית אורן,530,יהודים,חילוני
138,בית אל,5630,יהודים,דתי/ דתי מאוד
139,בית אלעזרי,1660,יהודים,חילוני
140,בית אלפא,1190,יהודים,חילוני
141,בית אריה-עופרים,5370,יהודים,חילוני
142,בית ג'ן,12040,דרוזים,מסורתי
143,בית גוברין,470,יהודים,חילוני
144,בית גמליאל,1040,יהודים,דתי/ דתי מאוד
145,בית דגן,7620,יהודים,חילוני
146,בית הגדי,1050,יהודים,דתי/ דתי מאוד
147,בית הלוי,820,יהודים,חילוני
148,בית הלל,870,יהודים,חילוני
149,בית העמק,780,יהודים,חילוני
150,בית הערבה,500,יהודים,מסורתי
151,בית השיטה,1460,יהודים,חילוני
152,בית זיד,90,יהודים,חילוני
153,בית זית,1600,יהודים,חילוני
154,בית זרע,780,יהודים,חילוני
155,בית חורון,1500,יהודים,דתי/ דתי מאוד
156,בית חירות,900,יהודים,חילוני
157,בית חלקיה,1290,יהודים,חרדי
158,בית חנן,640,יהודים,חילוני
159,בית חנניה,860,יהודים,חילוני
160,בית חשמונאי,2160,יהודים,חילוני
161,בית יהושע,1110,יהודים,חילוני
162,בית יוסף,650,יהודים,מסורתי
163,בית ינאי,320,יהודים,חילוני
164,בית יצחק-שער חפר,2310,יהודים,חילוני
165,בית לחם הגלילית,840,יהודים,חילוני
166,בית מאיר,720,יהודים,דתי/ דתי מאוד
167,בית נחמיה,1080,יהודים,חילוני
168,בית ניר,650,יהודים,חילוני
169,בית נקופה,710,יהודים,חילוני
170,בית עובד,300,יהודים,חילוני
171,בית עוזיאל,660,יהודים,מסורתי
172,בית עזרא,1180,יהודים,חילוני
173,בית עריף,1170,יהודים,חילוני
174,בית קמה,1070,יהודים,חילוני
175,בית קשת,690,יהודים,חילוני
176,בית רימון,950,יהודים,דתי/ דתי מאוד
177,בית שאן,19820,יהודים,מסורתי
178,בית שמש,145550,יהודים,חרדי
179,בית שערים,710,יהודים,חילוני
180,בית שקמה,870,יהודים,מסורתי
181,ביתן אהרן,200,יהודים,חילוני
182,ביתר עילית,65660,יהודים,חרדי
183,בלפוריה,600,יהודים,חילוני
184,בן זכאי,1000,יהודים,מסורתי
185,בן עמי,810,יהודים,חילוני
186,בן שמן (מושב),820,יהודים,חילוני
187,בני ברק,216870,יהודים,חרדי
188,בני דקלים,1700,יהודים,דתי/ דתי מאוד
189,בני דרום,990,יהודים,דתי/ דתי מאוד
190,בני דרור,1310,יהודים,חילוני
191,בני יהודה,1200,יהודים,חילוני
192,בני נצרים,1080,יהודים,דתי/ דתי מאוד
193,בני עטרות,960,יהודים,חילוני
194,"בני עי""ש",6740,יהודים,חילוני
195,בני ציון,1210,יהודים,חילוני
196,בני ראם,1370,יהודים,דתי/ דתי מאוד
197,בניה,910,יהודים,חילוני
198,בנימינה-גבעת עדה*,15270,יהודים,חילוני
199,"בסמ""ה",11270,מוסלמים,מסורתי
200,בסמת טבעון,8040,מוסלמים,מסורתי
201,בענה,8520,מוסלמים,מסורתי
202,בצרה,1030,יהודים,חילוני
203,בצת,490,יהודים,חילוני
204,בקוע,900,יהודים,מסורתי
205,בקעות,240,יהודים,חילוני
206,בר גיורא,710,יהודים,חילוני
207,בר יוחאי,1130,יהודים,דתי/ דתי מאוד
208,ברוכין,2380,יהודים,דתי/ דתי מאוד
209,ברור חיל,1010,יהודים,חילוני
210,ברוש,600,יהודים,מסורתי
211,ברכה,3280,יהודים,דתי/ דתי מאוד
212,ברכיה,1340,יהודים,דתי/ דתי מאוד
213,ברעם,730,יהודים,חילוני
214,ברק,440,יהודים,מסורתי
215,ברקאי,550,יהודים,חילוני
216,ברקן,2080,יהודים,חילוני
217,ברקת,2110,יהודים,דתי/ דתי מאוד
218,בת הדר,680,יהודים,חילוני
219,בת חן,450,יהודים,חילוני
220,בת חפר,5020,יהודים,חילוני
221,בת ים,128150,יהודים,חילוני
222,בת עין,1770,יהודים,דתי/ דתי מאוד
223,בת שלמה,680,יהודים,חילוני
224,ג'דיידה-מכר,19840,מוסלמים,מסורתי
225,ג'ולס,6540,דרוזים,מסורתי
226,ג'לג'וליה,10500,מוסלמים,מסורתי
227,ג'סר א-זרקא,15420,מוסלמים,מסורתי
228,ג'ש (גוש חלב),3260,נוצרים,חילוני
229,ג'ת,12230,מוסלמים,מסורתי
230,גאולי תימן,390,יהודים,מסורתי
231,גאולים,960,יהודים,חילוני
232,גאליה,1060,יהודים,חילוני
233,גבולות,380,יהודים,חילוני
234,גבים,630,יהודים,חילוני
235,גבע,640,יהודים,חילוני
236,גבע בנימין,5570,יהודים,דתי/ דתי מאוד
237,גבע כרמל,1140,יהודים,חילוני
238,גבעולים,510,יהודים,מסורתי
239,גבעון החדשה,1200,יהודים,מסורתי
240,גבעות בר,1330,יהודים,חילוני
241,גבעת אבני,2140,יהודים,מסורתי
242,גבעת אלה,1840,יהודים,חילוני
243,גבעת ברנר,2530,יהודים,חילוני
244,גבעת השלושה,740,יהודים,חילוני
245,גבעת זאב,22120,יהודים,חרדי
246,"גבעת ח""ן",500,יהודים,חילוני
247,גבעת חיים (איחוד),1260,יהודים,חילוני
248,גבעת חיים (מאוחד),1220,יהודים,חילוני
249,גבעת יואב,740,יהודים,חילוני
250,גבעת יערים,1310,יהודים,חילוני
251,גבעת ישעיהו,740,יהודים,חילוני
252,"גבעת כ""ח",970,יהודים,מסורתי
253,"גבעת ניל""י",650,יהודים,חילוני
254,גבעת עוז,460,יהודים,חילוני
255,גבעת שמואל,27470,יהודים,דתי/ דתי מאוד
256,גבעת שפירא,370,יהודים,חילוני
257,גבעתי,1100,יהודים,מסורתי
258,גבעתיים,58050,יהודים,חילוני
259,גברעם,710,יהודים,חילוני
260,גבת,1080,יהודים,חילוני
261,גדות,440,יהודים,חילוני
262,גדיש,340,יהודים,מסורתי
263,גדעונה,490,יהודים,חילוני
264,גדרה,29260,יהודים,חילוני
265,גונן,410,יהודים,חילוני
266,גורן,470,יהודים,מסורתי
267,גורנות הגליל,290,יהודים,חילוני
268,גזית,820,יהודים,חילוני
269,גזר,400,יהודים,חילוני
270,גיאה,780,יהודים,חילוני
271,גיבתון,400,יהודים,חילוני
272,גיזו,210,יהודים,חילוני
273,גילון,1210,יהודים,חילוני
274,גילת,1620,יהודים,מסורתי
275,גינוסר,740,יהודים,חילוני
276,גיניגר,700,יהודים,חילוני
277,גינתון,1100,יהודים,חילוני
278,גיתה,280,יהודים,חילוני
279,גיתית,520,יהודים,דתי/ דתי מאוד
280,גלאון,700,יהודים,חילוני
281,גלגל,200,יהודים,חילוני
282,גליל ים,600,יהודים,חילוני
283,גלעד (אבן יצחק),600,יהודים,חילוני
284,גמזו,1160,יהודים,דתי/ דתי מאוד
285,גן הדרום,580,יהודים,חילוני
286,גן השומרון,850,יהודים,חילוני
287,גן חיים,720,יהודים,חילוני
288,גן יאשיה,940,יהודים,חילוני
289,גן יבנה,23690,יהודים,חילוני
290,גן נר,2710,יהודים,חילוני
291,גן שורק,320,יהודים,חילוני
292,גן שלמה,630,יהודים,חילוני
293,גן שמואל,1180,יהודים,חילוני
294,גנות,460,יהודים,חילוני
295,גנות הדר,970,יהודים,חילוני
296,גני הדר,370,יהודים,חילוני
297,גני טל,980,יהודים,דתי/ דתי מאוד
298,גני יוחנן,800,יהודים,חילוני
299,גני מודיעין,3160,יהודים,דתי/ דתי מאוד
300,גני עם,270,יהודים,חילוני
301,גני תקווה,23650,יהודים,חילוני
302,געש,910,יהודים,חילוני
303,געתון,700,יהודים,חילוני
304,גפן,460,יהודים,מסורתי
305,גרופית,310,יהודים,חילוני
306,גרים מחוץ ליישובים במחוז דרום,69810,מוסלמים,
307,גשור,300,יהודים,חילוני
308,גשר,450,יהודים,חילוני
309,גשר הזיו,1620,יהודים,חילוני
310,גת (קיבוץ),920,יהודים,חילוני
311,גת רימון,290,יהודים,חילוני
312,דאלית אל-כרמל,17670,דרוזים,מסורתי
313,דבורה,320,יהודים,חילוני
314,דבורייה,10480,מוסלמים,מסורתי
315,דבירה,1080,יהודים,חילוני
316,דברת,590,יהודים,חילוני
317,דגניה א',630,יהודים,חילוני
318,דגניה ב',740,יהודים,חילוני
319,"דוב""ב",490,יהודים,מסורתי
320,דולב,1540,יהודים,דתי/ דתי מאוד
321,דור,460,יהודים,חילוני
322,דורות,830,יהודים,חילוני
323,דחי,650,מוסלמים,מסורתי
324,דייר אל-אסד,12180,מוסלמים,מסורתי
325,דייר חנא,10280,מוסלמים,מסורתי
326,דימונה,37210,יהודים,מסורתי
327,דישון,360,יהודים,מסורתי
328,דלייה,840,יהודים,חילוני
329,דלתון,920,יהודים,מסורתי
330,דמיידה,570,מוסלמים,מסורתי
331,דן,760,יהודים,חילוני
332,דפנה,940,יהודים,חילוני
333,דקל,430,יהודים,חילוני
334,דריג'את,510,מוסלמים,מסורתי
335,האון,150,יהודים,חילוני
336,הבונים,360,יהודים,חילוני
337,הגושרים,1030,יהודים,חילוני
338,הדר עם,820,יהודים,חילוני
339,הוד השרון,65020,יהודים,חילוני
340,הודייה,800,יהודים,מסורתי
341,הושעיה,2060,יהודים,דתי/ דתי מאוד
342,הזורע,1030,יהודים,חילוני
343,הזורעים,1070,יהודים,דתי/ דתי מאוד
344,החותרים,940,יהודים,חילוני
345,היוגב,1000,יהודים,חילוני
346,הילה,540,יהודים,חילוני
347,המעפיל,880,יהודים,חילוני
348,הסוללים,980,יהודים,חילוני
349,העוגן,770,יהודים,חילוני
350,הר אדר,4410,יהודים,חילוני
351,הר גילה,1630,יהודים,חילוני
352,הר עמשא,220,יהודים,חילוני
353,הראל,300,יהודים,חילוני
354,הרדוף,880,יהודים,חילוני
355,הרצלייה,105270,יהודים,חילוני
356,הררית,630,יהודים,חילוני
357,ורד יריחו,410,יהודים,חילוני
358,ורדון,260,יהודים,חילוני
359,זבדיאל,770,יהודים,דתי/ דתי מאוד
360,זוהר,390,יהודים,מסורתי
361,זיקים,880,יהודים,חילוני
362,זיתן,1210,יהודים,מסורתי
363,זכרון יעקב,23510,יהודים,חילוני
364,זכריה,1380,יהודים,מסורתי
365,זמר,7480,מוסלמים,דתי/ דתי מאוד
366,זמרת,760,יהודים,דתי/ דתי מאוד
367,זנוח,530,יהודים,דתי/ דתי מאוד
368,זרועה,480,יהודים,מסורתי
369,זרזיר,8840,מוסלמים,מסורתי
370,זרחיה,830,יהודים,דתי/ דתי מאוד
371,ח'ואלד,730,מוסלמים,מסורתי
372,חבצלת השרון,420,יהודים,חילוני
373,חבר,850,יהודים,חילוני
374,חגור,1170,יהודים,חילוני
375,חגי,800,יהודים,דתי/ דתי מאוד
376,חגלה,760,יהודים,חילוני
377,חד-נס,900,יהודים,חילוני
378,חדיד,1120,יהודים,חילוני
379,חדרה,103850,יהודים,חילוני
380,חולדה,1260,יהודים,חילוני
381,חולון,192660,יהודים,חילוני
382,חולית,220,יהודים,חילוני
383,חולתה,680,יהודים,חילוני
384,חוסן,1220,יהודים,מסורתי
385,חוסנייה,910,מוסלמים,מסורתי
386,חופית,910,יהודים,חילוני
387,חוקוק,670,יהודים,חילוני
388,חורה,20670,מוסלמים,דתי/ דתי מאוד
389,חורפיש,6540,דרוזים,מסורתי
390,חורשים,310,יהודים,חילוני
391,חזון,340,יהודים,מסורתי
392,חיבת ציון,820,יהודים,חילוני
393,חיננית,1540,יהודים,דתי/ דתי מאוד
394,חיפה,289510,יהודים,חילוני
395,חירות,1350,יהודים,חילוני
396,חלוץ,570,יהודים,חילוני
397,חלץ,560,יהודים,מסורתי
398,"חמ""ד",1400,יהודים,דתי/ דתי מאוד
399,חמאם,1740,מוסלמים,אחר
400,חמדיה,450,יהודים,חילוני
