,LocNameHeb,pop_approx,ReligionHeb,hh_MidatDatiyut
401,חמדת,360,יהודים,דתי/ דתי מאוד
402,חמרה,210,יהודים,חילוני
403,חניאל,840,יהודים,חילוני
404,חניתה,780,יהודים,חילוני
405,חנתון,1000,יהודים,חילוני
406,חספין,1880,יהודים,דתי/ דתי מאוד
407,חפץ חיים,670,יהודים,דתי/ דתי מאוד
408,חפצי-בה,810,יהודים,חילוני
409,חצב,1650,יהודים,מסורתי
410,חצבה,1190,יהודים,חילוני
411,חצור הגלילית,10640,יהודים,מסורתי
412,חצור-אשדוד,890,יהודים,חילוני
413,חצרים,990,יהודים,חילוני
414,חרב לאת,820,יהודים,חילוני
415,חרוצים,760,יהודים,חילוני
416,חריש,31730,יהודים,חילוני
417,חרמש,290,יהודים,חילוני
418,חרשים,330,יהודים,חילוני
419,חשמונאים,3330,יהודים,דתי/ דתי מאוד
420,טבריה,48510,יהודים,מסורתי
421,טובא-זנגרייה,6930,מוסלמים,מסורתי
422,טורעאן,14400,מוסלמים,מסורתי
423,טייבה,45070,מוסלמים,מסורתי
424,טייבה (בעמק),2100,מוסלמים,מסורתי
425,טירה,26570,מוסלמים,מסורתי
426,טירת יהודה,1290,יהודים,דתי/ דתי מאוד
427,טירת כרמל,29070,יהודים,חילוני
428,טירת צבי,990,יהודים,דתי/ דתי מאוד
429,טל שחר,1320,יהודים,חילוני
430,טל-אל,1260,יהודים,חילוני
431,טללים,610,יהודים,חילוני
432,טלמון,5280,יהודים,דתי/ דתי מאוד
433,טמרה,35350,מוסלמים,מסורתי
434,טמרה (יזרעאל),1670,מוסלמים,מסורתי
435,טנא,1010,יהודים,דתי/ דתי מאוד
436,טפחות,490,יהודים,דתי/ דתי מאוד
437,יאנוח-ג'ת,6760,דרוזים,מסורתי
438,יבול,420,יהודים,חילוני
439,יבנאל,4560,יהודים,חרדי
440,יבנה,54980,יהודים,חילוני
441,יגור,1540,יהודים,חילוני
442,יגל,1150,יהודים,מסורתי
443,יד בנימין,4190,יהודים,דתי/ דתי מאוד
444,יד השמונה,260,יהודים,אחר
445,יד חנה,940,יהודים,חילוני
446,יד מרדכי,920,יהודים,חילוני
447,יד נתן,660,יהודים,חילוני
448,"יד רמב""ם",1300,יהודים,מסורתי
449,יהוד-מונוסון,30980,יהודים,חילוני
450,יהל,300,יהודים,חילוני
451,יובל,680,יהודים,חילוני
452,יובלים,1220,יהודים,חילוני
453,יודפת,990,יהודים,חילוני
454,יונתן,790,יהודים,דתי/ דתי מאוד
455,יושיביה,770,יהודים,מסורתי
456,יזרעאל,600,יהודים,חילוני
457,יחיעם,810,יהודים,חילוני
458,יטבתה,800,יהודים,חילוני
459,"ייט""ב",190,יהודים,מסורתי
460,יכיני,740,יהודים,מסורתי
461,ינוב,850,יהודים,חילוני
462,ינון,1260,יהודים,מסורתי
463,יסוד המעלה,1970,יהודים,חילוני
464,יסודות,1110,יהודים,חרדי
465,יסעור,860,יהודים,חילוני
466,יעד,720,יהודים,חילוני
467,יעף,280,יהודים,חילוני
468,יערה,810,יהודים,מסורתי
469,יפיע,18110,מוסלמים,מסורתי
470,יפית,280,יהודים,חילוני
471,יפעת,1270,יהודים,חילוני
472,יפתח,660,יהודים,חילוני
473,יצהר,2130,יהודים,דתי/ דתי מאוד
474,יציץ,1000,יהודים,מסורתי
475,יקום,740,יהודים,חילוני
476,יקיר,2540,יהודים,דתי/ דתי מאוד
477,יקנעם (מושבה),1450,יהודים,חילוני
478,יקנעם עילית,23730,יהודים,חילוני
479,יראון,390,יהודים,חילוני
480,ירדנה,500,יהודים,מסורתי
481,ירוחם,11400,יהודים,מסורתי
482,ירושלים,1005920,יהודים,דתי/ דתי מאוד
483,ירחיב,1150,יהודים,מסורתי
484,ירכא,16190,דרוזים,מסורתי
485,ירקונה,380,יהודים,חילוני
486,ישע,650,יהודים,חילוני
487,ישעי,930,יהודים,דתי/ דתי מאוד
488,ישרש,1080,יהודים,מסורתי
489,יתד,780,יהודים,חילוני
490,כאבול,11990,מוסלמים,מסורתי
491,כאוכב אבו אל-היג'א,3980,מוסלמים,מסורתי
492,כברי,1100,יהודים,חילוני
493,כדיתה,170,יהודים,חילוני
494,כוכב השחר,2660,יהודים,דתי/ דתי מאוד
495,כוכב יאיר,9180,יהודים,חילוני
496,כוכב יעקב,10090,יהודים,חרדי
497,כוכב מיכאל,1100,יהודים,חילוני
498,כורזים,420,יהודים,חילוני
499,כחל,500,יהודים,חילוני
500,כחלה,330,מוסלמים,מסורתי
501,כיסופים,350,יהודים,חילוני
502,כישור,210,יהודים,חילוני
503,כליל,860,יהודים,חילוני
504,כלנית,310,יהודים,דתי/ דתי מאוד
505,כמאנה,1560,מוסלמים,מסורתי
506,כמהין,470,דת אחרת,חילוני
507,כמון,710,יהודים,חילוני
508,כנף,500,יהודים,חילוני
509,כנרת (מושבה),660,יהודים,חילוני
510,כנרת (קבוצה),800,יהודים,חילוני
511,כסיפה,18870,מוסלמים,דתי/ דתי מאוד
512,כסלון,520,יהודים,מסורתי
513,כסרא-סמיע,8930,דרוזים,דתי/ דתי מאוד
514,כעביה-טבאש-חג'אג'רה,6170,מוסלמים,מסורתי
515,כפר אביב,760,יהודים,חילוני
516,כפר אדומים,4960,יהודים,דתי/ דתי מאוד
517,כפר אוריה,860,יהודים,חילוני
518,כפר אחים,810,יהודים,חילוני
519,כפר ביאליק,810,יהודים,חילוני
520,"כפר ביל""ו",1190,יהודים,חילוני
521,כפר בלום,930,יהודים,חילוני
522,כפר בן נון,790,יהודים,חילוני
523,כפר ברא,3710,מוסלמים,דתי/ דתי מאוד
524,כפר ברוך,740,יהודים,חילוני
525,כפר גדעון,320,יהודים,דתי/ דתי מאוד
526,כפר גליקסון,390,יהודים,חילוני
527,כפר גלעדי,720,יהודים,חילוני
528,כפר דניאל,640,יהודים,חילוני
529,כפר האורנים,2390,יהודים,חילוני
530,כפר החורש,730,יהודים,חילוני
531,כפר המכבי,460,יהודים,חילוני
532,כפר הנגיד,940,יהודים,חילוני
533,כפר הנשיא,810,יהודים,חילוני
534,כפר הס,1570,יהודים,חילוני
535,"כפר הרא""ה",1360,יהודים,דתי/ דתי מאוד
536,"כפר הרי""ף",840,יהודים,חילוני
537,כפר ויתקין,1970,יהודים,חילוני
538,כפר ורבורג,1240,יהודים,חילוני
539,כפר ורדים,5660,יהודים,חילוני
540,כפר זיתים,700,יהודים,מסורתי
541,"כפר חב""ד",6380,יהודים,חרדי
542,כפר חושן,910,יהודים,מסורתי
543,כפר חיטים,640,יהודים,חילוני
544,כפר חיים,630,יהודים,חילוני
545,כפר חנניה,780,יהודים,חילוני
546,כפר חסידים א',1000,יהודים,חילוני
547,כפר חסידים ב',220,יהודים,דתי/ דתי מאוד
548,כפר חרוב,510,יהודים,חילוני
549,כפר טרומן,840,יהודים,חילוני
550,כפר יאסיף,10570,נוצרים,מסורתי
551,כפר ידידיה,780,יהודים,חילוני
552,כפר יהושע,1230,יהודים,חילוני
553,כפר יונה,28130,יהודים,חילוני
554,כפר יחזקאל,1160,יהודים,חילוני
555,כפר יעבץ,680,יהודים,דתי/ דתי מאוד
556,כפר כמא,3410,מוסלמים,דתי/ דתי מאוד
557,כפר כנא,24260,מוסלמים,מסורתי
558,כפר מונש,910,יהודים,חילוני
559,כפר מימון,900,יהודים,דתי/ דתי מאוד
560,"כפר מל""ל",350,יהודים,חילוני
561,כפר מנדא,21040,מוסלמים,מסורתי
562,כפר מנחם,1340,יהודים,חילוני
563,כפר מסריק,820,יהודים,חילוני
564,כפר מצר,2690,מוסלמים,מסורתי
565,כפר מרדכי,660,יהודים,חילוני
566,כפר נטר,1020,יהודים,חילוני
567,כפר סאלד,720,יהודים,חילוני
568,כפר סבא,100260,יהודים,חילוני
569,כפר סירקין,1450,יהודים,חילוני
570,כפר עזה,900,יהודים,חילוני
571,כפר עציון,1120,יהודים,דתי/ דתי מאוד
572,כפר פינס,720,יהודים,דתי/ דתי מאוד
573,כפר קאסם,26390,מוסלמים,מסורתי
574,כפר קיש,720,יהודים,חילוני
575,כפר קרע,19890,מוסלמים,מסורתי
576,כפר ראש הנקרה,1360,יהודים,חילוני
577,כפר רוזנואלד (זרעית),290,יהודים,מסורתי
578,כפר רופין,550,יהודים,חילוני
579,כפר רות,320,יהודים,חילוני
580,כפר שמאי,630,יהודים,דתי/ דתי מאוד
581,כפר שמואל,960,יהודים,חילוני
582,כפר שמריהו,2080,יהודים,חילוני
583,כפר תבור,4360,יהודים,חילוני
584,כפר תפוח,1590,יהודים,דתי/ דתי מאוד
585,כרכום,500,יהודים,חילוני
586,כרם בן זמרה,610,יהודים,דתי/ דתי מאוד
587,כרם בן שמן,120,יהודים,חילוני
588,"כרם מהר""ל",960,יהודים,חילוני
589,כרם שלום,200,יהודים,חילוני
590,כרמי יוסף,1770,יהודים,חילוני
591,כרמי צור,980,יהודים,דתי/ דתי מאוד
592,כרמי קטיף,710,יהודים,דתי/ דתי מאוד
593,כרמיאל,47450,יהודים,חילוני
594,כרמייה,710,יהודים,חילוני
595,כרמים,510,יהודים,חילוני
596,כרמל,560,יהודים,דתי/ דתי מאוד
597,לבון,710,יהודים,חילוני
598,לביא,630,יהודים,דתי/ דתי מאוד
599,לבנים,470,יהודים,חילוני
600,להב,650,יהודים,חילוני
601,להבות הבשן,930,יהודים,חילוני
602,להבות חביבה,960,יהודים,חילוני
603,להבים,7690,יהודים,חילוני
604,לוד,87430,יהודים,מסורתי
605,לוזית,840,יהודים,חילוני
606,לוחמי הגיטאות,910,יהודים,חילוני
607,לוטם,710,יהודים,חילוני
608,לוטן,230,יהודים,חילוני
609,לימן,780,יהודים,חילוני
610,לכיש,1170,יהודים,חילוני
611,לפיד,2100,יהודים,חילוני
612,לפידות,150,יהודים,מסורתי
613,לקיה,17070,מוסלמים,מסורתי
614,מאור,1600,יהודים,חילוני
615,מבוא ביתר,1080,יהודים,חילוני
616,מבוא דותן,480,יהודים,דתי/ דתי מאוד
617,מבוא חורון,2570,יהודים,דתי/ דתי מאוד
618,מבוא חמה,510,יהודים,חילוני
619,מבוא מודיעים,210,יהודים,דתי/ דתי מאוד
620,מבואות יריחו,410,יהודים,דתי/ דתי מאוד
621,מבועים,1280,יהודים,מסורתי
622,מבטחים,920,יהודים,מסורתי
623,מבקיעים,490,יהודים,חילוני
624,מבשרת ציון,25480,יהודים,חילוני
625,מג'ד אל-כרום,14850,מוסלמים,מסורתי
626,מג'דל שמס,11100,דרוזים,חילוני
627,מגאר,22560,דרוזים,מסורתי
628,מגדים,1240,יהודים,חילוני
629,מגדל,2040,יהודים,מסורתי
630,מגדל העמק,27050,יהודים,חילוני
631,מגדל עוז,570,יהודים,דתי/ דתי מאוד
632,מגדלים,600,יהודים,דתי/ דתי מאוד
633,מגידו,950,יהודים,חילוני
634,מגל,1350,יהודים,חילוני
635,מגן,540,יהודים,חילוני
636,מגן שאול,830,יהודים,מסורתי
637,מגשימים,910,יהודים,חילוני
638,מדרך עוז,870,יהודים,מסורתי
639,מדרשת בן גוריון,1540,יהודים,חילוני
640,מודיעין עילית,83130,יהודים,חרדי
641,מודיעין-מכבים-רעות*,92310,יהודים,חילוני
642,מולדת,1210,יהודים,חילוני
643,מוצא עילית,1620,יהודים,חילוני
644,מוקייבלה,4390,מוסלמים,דתי/ דתי מאוד
645,מורן,440,יהודים,חילוני
646,מורשת,1600,יהודים,דתי/ דתי מאוד
647,מזור,1160,יהודים,חילוני
648,מזכרת בתיה,15860,יהודים,חילוני
649,מזרע,980,יהודים,חילוני
650,מזרעה,3770,מוסלמים,מסורתי
651,מחולה,700,יהודים,דתי/ דתי מאוד
652,מחנה יתיר,280,יהודים,דתי/ דתי מאוד
653,מחניים,880,יהודים,חילוני
654,מחסיה,480,יהודים,דתי/ דתי מאוד
655,מטולה,1870,יהודים,חילוני
656,מטע,890,יהודים,חילוני
657,מי עמי,390,יהודים,חילוני
658,מיטב,560,יהודים,מסורתי
659,מייסר,1930,מוסלמים,דתי/ דתי מאוד
660,מיצר,330,יהודים,חילוני
661,מירב,780,יהודים,דתי/ דתי מאוד
662,מירון,710,יהודים,חרדי
663,מישר,740,יהודים,חילוני
664,מיתר,11210,יהודים,חילוני
665,מכורה,240,יהודים,חילוני
666,מכחול,1810,מוסלמים,מסורתי
667,מכמורת,1300,יהודים,חילוני
668,מכמנים,500,יהודים,חילוני
669,מלאה,390,יהודים,מסורתי
670,מלילות,540,יהודים,מסורתי
671,מלכייה,470,יהודים,חילוני
672,מנוחה,790,יהודים,דתי/ דתי מאוד
673,מנוף,850,יהודים,חילוני
674,מנות,510,יהודים,מסורתי
675,מנחמיה,1180,יהודים,מסורתי
676,מנרה,290,יהודים,חילוני
677,מנשית זבדה,1420,מוסלמים,מסורתי
678,מסד,350,יהודים,חילוני
679,מסדה,330,יהודים,חילוני
680,מסילות,470,יהודים,חילוני
681,מסילת ציון,930,יהודים,חילוני
682,מסלול,850,יהודים,מסורתי
683,מסעדה,4090,דרוזים,חילוני
684,מעברות,960,יהודים,חילוני
685,מעגלים,1290,יהודים,דתי/ דתי מאוד
686,מעגן,820,דת אחרת,חילוני
687,מעגן מיכאל,2070,יהודים,חילוני
688,מעוז חיים,520,יהודים,חילוני
689,מעון,710,יהודים,דתי/ דתי מאוד
690,מעונה,1090,יהודים,חילוני
691,מעיין ברוך,720,יהודים,חילוני
692,מעיין צבי,800,יהודים,חילוני
693,מעיליא,3270,נוצרים,מסורתי
694,מעלה אדומים,36660,יהודים,מסורתי
695,מעלה אפרים,1640,יהודים,חילוני
696,מעלה גלבוע,830,יהודים,דתי/ דתי מאוד
697,מעלה גמלא,650,יהודים,חילוני
698,מעלה החמישה,870,יהודים,חילוני
699,מעלה לבונה,870,יהודים,דתי/ דתי מאוד
700,מעלה מכמש,1970,יהודים,דתי/ דתי מאוד
701,מעלה עירון,14860,מוסלמים,מסורתי
702,מעלה עמוס,960,יהודים,חרדי
703,מעלות-תרשיחא,22720,יהודים,חילוני
704,מענית,870,יהודים,חילוני
705,מעש,910,יהודים,חילוני
706,מפלסים,850,יהודים,חילוני
707,מצדות יהודה,750,יהודים,דתי/ דתי מאוד
708,מצובה,1180,יהודים,חילוני
709,מצליח,1410,יהודים,מסורתי
710,מצפה,170,יהודים,חילוני
711,"מצפה אבי""ב",1070,יהודים,חילוני
712,מצפה אילן,790,יהודים,דתי/ דתי מאוד
713,מצפה יריחו,2670,יהודים,דתי/ דתי מאוד
714,מצפה נטופה,980,יהודים,דתי/ דתי מאוד
715,מצפה רמון,5390,יהודים,חילוני
716,מצפה שלם,260,יהודים,חילוני
717,מצר,450,יהודים,חילוני
718,מרגליות,440,יהודים,מסורתי
719,מרום גולן,790,יהודים,חילוני
720,מרחב עם,620,יהודים,דתי/ דתי מאוד
721,מרחביה (מושב),760,יהודים,חילוני
722,מרחביה (קיבוץ),1320,יהודים,חילוני
723,מרכז שפירא,2430,יהודים,דתי/ דתי מאוד
724,משאבי שדה,770,יהודים,חילוני
725,משגב דב,730,יהודים,חילוני
726,משגב עם,350,יהודים,חילוני
727,משהד,8500,מוסלמים,מסורתי
728,משואה,340,יהודים,חילוני
729,משואות יצחק,690,יהודים,דתי/ דתי מאוד
730,משכיות,360,יהודים,דתי/ דתי מאוד
731,משמר איילון,580,יהודים,חילוני
732,משמר דוד,1290,יהודים,חילוני
733,משמר הירדן,910,יהודים,חילוני
734,משמר הנגב,1100,יהודים,חילוני
735,משמר העמק,1220,יהודים,חילוני
736,משמר השבעה,1050,יהודים,חילוני
737,משמר השרון,680,יהודים,חילוני
738,משמרות,1270,יהודים,חילוני
739,משמרת,1010,יהודים,חילוני
740,משען,1020,יהודים,מסורתי
741,מתן,3290,יהודים,חילוני
742,מתת,210,יהודים,חילוני
743,מתתיהו,1070,יהודים,חרדי
744,נאות גולן,710,יהודים,חילוני
745,נאות הכיכר,400,יהודים,חילוני
746,נאות מרדכי,700,יהודים,חילוני
747,נאות סמדר,240,יהודים,חילוני
748,נאעורה,2340,מוסלמים,מסורתי
749,נבטים,1140,יהודים,מסורתי
750,נגבה,860,יהודים,חילוני
751,נגוהות,470,יהודים,דתי/ דתי מאוד
752,נהורה,1340,יהודים,מסורתי
753,נהלל,1350,יהודים,חילוני
754,נהרייה,63320,יהודים,חילוני
755,נוב,1120,יהודים,דתי/ דתי מאוד
756,נוגה,750,יהודים,מסורתי
757,נווה,1160,יהודים,דתי/ דתי מאוד
758,נווה אור,420,יהודים,חילוני
759,"נווה אטי""ב",220,יהודים,חילוני
760,נווה אילן,970,יהודים,חילוני
761,נווה איתן,220,יהודים,חילוני
762,נווה דניאל,2400,יהודים,דתי/ דתי מאוד
763,נווה זוהר,50,יהודים,חילוני
764,נווה זיו,900,יהודים,חילוני
765,נווה חריף,140,יהודים,חילוני
766,נווה ים,260,יהודים,חילוני
767,נווה ימין,1370,יהודים,חילוני
768,נווה ירק,1230,יהודים,חילוני
769,נווה מבטח,750,יהודים,חילוני
770,נווה מיכאל,910,יהודים,דתי/ דתי מאוד
771,נווה צוף,1310,יהודים,דתי/ דתי מאוד
772,נווה שלום,310,יהודים,חילוני
773,נועם,480,יהודים,מסורתי
774,נוף איילון,2050,יהודים,דתי/ דתי מאוד
775,נוף הגליל,43480,יהודים,חילוני
776,נופים,1180,יהודים,דתי/ דתי מאוד
777,נופית,2470,יהודים,חילוני
778,נופך,680,יהודים,חילוני
779,נוקדים,2790,יהודים,דתי/ דתי מאוד
780,נורדייה,2120,יהודים,חילוני
781,נורית,250,יהודים,חילוני
782,נחושה,1490,יהודים,דתי/ דתי מאוד
783,נחל עוז,550,יהודים,חילוני
784,נחלה,730,יהודים,מסורתי
785,נחליאל,720,יהודים,דתי/ דתי מאוד
786,נחלים,1550,יהודים,דתי/ דתי מאוד
787,נחם,610,יהודים,מסורתי
788,נחף,13450,מוסלמים,מסורתי
789,נחשולים,720,יהודים,חילוני
790,נחשון,580,יהודים,חילוני
791,נחשונים,460,יהודים,חילוני
792,נטועה,330,יהודים,מסורתי
793,נטור,760,יהודים,דתי/ דתי מאוד
