,LocNameHeb,pop_approx,ReligionHeb,hh_MidatDatiyut
794,נטע,830,יהודים,דתי/ דתי מאוד
795,נטעים,770,יהודים,חילוני
796,נטף,480,יהודים,חילוני
797,ניין,1940,מוסלמים,מסורתי
798,"ניל""י",2030,יהודים,חילוני
799,ניצן,2510,יהודים,דתי/ דתי מאוד
800,ניצן ב',530,יהודים,דתי/ דתי מאוד
801,ניצני סיני,760,דת אחרת,חילוני
802,ניצני עוז,1230,יהודים,חילוני
803,ניצנים,700,יהודים,חילוני
804,ניר אליהו,570,יהודים,חילוני
805,ניר בנים,820,יהודים,חילוני
806,ניר גלים,1220,יהודים,דתי/ דתי מאוד
807,ניר דוד (תל עמל),820,יהודים,חילוני
808,"ניר ח""ן",680,יהודים,חילוני
809,ניר יפה,660,יהודים,חילוני
810,ניר יצחק,580,יהודים,חילוני
811,ניר ישראל,880,יהודים,חילוני
812,ניר משה,550,יהודים,חילוני
813,ניר עוז,480,יהודים,חילוני
814,ניר עם,570,יהודים,חילוני
815,ניר עציון,790,יהודים,דתי/ דתי מאוד
816,ניר עקיבא,760,יהודים,חילוני
817,ניר צבי,1150,יהודים,חילוני
818,נירים,440,יהודים,חילוני
819,נירית,1040,יהודים,חילוני
820,נס הרים,1350,יהודים,מסורתי
821,נס עמים,460,יהודים,חילוני
822,נס ציונה,47620,יהודים,חילוני
823,נעלה,2620,יהודים,חילוני
824,"נעמ""ה",240,יהודים,חילוני
825,נען,1800,יהודים,חילוני
826,נערן,130,יהודים,חילוני
827,נצר חזני,590,יהודים,דתי/ דתי מאוד
828,נצר סרני,1040,יהודים,חילוני
829,נצרת,77290,מוסלמים,מסורתי
830,נשר,22910,יהודים,חילוני
831,נתיב הגדוד,230,יהודים,חילוני
832,"נתיב הל""ה",660,יהודים,חילוני
833,נתיב העשרה,1280,יהודים,חילוני
834,נתיב השיירה,510,יהודים,חילוני
835,נתיבות,45020,יהודים,חרדי
836,נתניה,223920,יהודים,חילוני
837,סאג'ור,4150,דרוזים,מסורתי
838,סאסא,440,יהודים,חילוני
839,סביון*,4490,יהודים,חילוני
840,סגולה,670,יהודים,חילוני
841,סואעד (חמרייה)*,250,מוסלמים,דתי/ דתי מאוד
842,סולם,2830,מוסלמים,מסורתי
843,סוסיה,1450,יהודים,דתי/ דתי מאוד
844,סופה,210,יהודים,חילוני
845,סח'נין,32350,מוסלמים,מסורתי
846,סלמה,3670,מוסלמים,דתי/ דתי מאוד
847,סלעית,1390,יהודים,חילוני
848,סמר,240,יהודים,חילוני
849,סנסנה,780,יהודים,דתי/ דתי מאוד
850,סעד,960,יהודים,דתי/ דתי מאוד
851,סעוה,4860,מוסלמים,
852,סער,900,יהודים,חילוני
853,ספיר,500,יהודים,חילוני
854,סתרייה,1110,יהודים,חילוני
855,ע'ג'ר,2630,מוסלמים,מסורתי
856,עבדון,710,יהודים,מסורתי
857,עברון,910,יהודים,חילוני
858,עגור,430,יהודים,מסורתי
859,עדי,1830,יהודים,חילוני
860,עדנים,440,יהודים,חילוני
861,עוזה,500,יהודים,דתי/ דתי מאוד
862,עוזייר,3350,מוסלמים,מסורתי
863,עולש,1300,יהודים,חילוני
864,עומר,8250,יהודים,חילוני
865,עופר,590,יהודים,חילוני
866,עוצם,850,יהודים,דתי/ דתי מאוד
867,עזוז,110,יהודים,חילוני
868,עזר,740,יהודים,חילוני
869,עזריאל,1040,יהודים,דתי/ דתי מאוד
870,עזריה,1310,יהודים,מסורתי
871,עזריקם,1620,יהודים,מסורתי
872,עטרת,650,יהודים,דתי/ דתי מאוד
873,עידן,740,יהודים,חילוני
874,עיילבון,5780,נוצרים,מסורתי
875,עילוט,8560,מוסלמים,מסורתי
876,עין איילה,1200,יהודים,חילוני
877,עין אל-אסד,930,דרוזים,מסורתי
878,עין גב,590,יהודים,חילוני
879,עין גדי,580,יהודים,חילוני
880,עין דור,1160,יהודים,חילוני
881,עין הבשור,1450,יהודים,חילוני
882,עין הוד,640,יהודים,חילוני
883,עין החורש,870,יהודים,חילוני
884,עין המפרץ,850,יהודים,חילוני
885,"עין הנצי""ב",680,יהודים,דתי/ דתי מאוד
886,עין העמק,800,יהודים,מסורתי
887,עין השופט,950,יהודים,חילוני
888,עין השלושה,410,יהודים,חילוני
889,עין ורד,1690,יהודים,חילוני
890,עין זיוון,510,יהודים,חילוני
891,עין חוד,320,מוסלמים,מסורתי
892,עין חרוד (איחוד),600,יהודים,חילוני
893,עין חרוד (מאוחד),820,יהודים,חילוני
894,עין יהב,1420,יהודים,חילוני
895,עין יעקב,1210,יהודים,מסורתי
896,עין כרמל,810,יהודים,חילוני
897,עין מאהל,13480,מוסלמים,מסורתי
898,עין נקובא,3550,מוסלמים,דתי/ דתי מאוד
899,עין עירון,610,יהודים,חילוני
900,עין צורים,860,יהודים,דתי/ דתי מאוד
901,עין קנייא,2360,דרוזים,מסורתי
902,עין ראפה,1410,מוסלמים,דתי/ דתי מאוד
903,עין שמר,810,יהודים,חילוני
904,עין שריד,1490,יהודים,חילוני
905,עין תמר,330,יהודים,חילוני
906,עינת,880,יהודים,חילוני
907,עכו,50560,יהודים,חילוני
908,עלומים,570,יהודים,דתי/ דתי מאוד
909,עלי,4700,יהודים,דתי/ דתי מאוד
910,עלי זהב,4680,יהודים,דתי/ דתי מאוד
911,עלמה,890,יהודים,מסורתי
912,עלמון,1510,יהודים,חילוני
913,עמוקה,150,יהודים,חילוני
914,עמיחי,330,יהודים,דתי/ דתי מאוד
915,עמינדב,960,יהודים,חילוני
916,עמיעד,540,יהודים,חילוני
917,עמיעוז,570,דת אחרת,מסורתי
918,עמיקם,770,יהודים,חילוני
919,עמיר,670,יהודים,חילוני
920,עמנואל,4860,יהודים,חרדי
921,עמקה,910,יהודים,מסורתי
922,ענב,1040,יהודים,דתי/ דתי מאוד
923,עספיא,13060,דרוזים,מסורתי
924,עפולה,60830,יהודים,חילוני
925,עפרה,3190,יהודים,דתי/ דתי מאוד
926,עץ אפרים,2780,יהודים,דתי/ דתי מאוד
927,עצמון שגב,1200,יהודים,חילוני
928,עראבה,26120,מוסלמים,מסורתי
929,עראמשה*,1670,מוסלמים,מסורתי
930,ערב אל נעים,810,מוסלמים,מסורתי
931,ערד,27590,יהודים,חילוני
932,ערוגות,1230,יהודים,חילוני
933,ערערה,19920,מוסלמים,מסורתי
934,ערערה-בנגב,19540,מוסלמים,מסורתי
935,עשרת,1060,יהודים,חילוני
936,עתלית,10660,יהודים,חילוני
937,עתניאל,980,יהודים,דתי/ דתי מאוד
938,פארן,1080,דת אחרת,חילוני
939,פדואל,2180,יהודים,דתי/ דתי מאוד
940,פדויים,490,יהודים,מסורתי
941,פדיה,950,יהודים,מסורתי
942,פוריידיס,13110,מוסלמים,מסורתי
943,פורייה - כפר עבודה,320,יהודים,מסורתי
944,פורייה - נווה עובד,1520,יהודים,מסורתי
945,פורייה עילית,1360,יהודים,חילוני
946,פורת,1480,יהודים,דתי/ דתי מאוד
947,פטיש,1100,יהודים,מסורתי
948,פלך,210,יהודים,חילוני
949,פלמחים,830,יהודים,חילוני
950,פני חבר,590,יהודים,דתי/ דתי מאוד
951,פסגות,2170,יהודים,דתי/ דתי מאוד
952,פסוטה,3360,נוצרים,מסורתי
953,"פעמי תש""ז",640,יהודים,מסורתי
954,פצאל,490,יהודים,חילוני
955,פקיעין (בוקייעה),5920,דרוזים,מסורתי
956,פקיעין חדשה,690,יהודים,מסורתי
957,פרדס חנה-כרכור,44160,יהודים,חילוני
958,פרדסייה,7740,יהודים,חילוני
959,פרוד,620,יהודים,חילוני
960,פרזון,440,יהודים,מסורתי
961,פרי גן,330,יהודים,חילוני
962,פתח תקווה,264050,יהודים,חילוני
963,פתחיה,930,יהודים,מסורתי
964,צאלים,490,יהודים,חילוני
965,צביה,280,יהודים,חילוני
966,צבעון,390,יהודים,חילוני
967,צובה,580,יהודים,חילוני
968,צוחר,630,יהודים,מסורתי
969,צופים,2410,יהודים,דתי/ דתי מאוד
970,צופית,1130,יהודים,חילוני
971,צופר,820,יהודים,חילוני
972,צוקי ים,230,יהודים,חילוני
973,צוקים,330,יהודים,חילוני
974,צור הדסה,10410,יהודים,חילוני
975,צור יצחק,7300,יהודים,חילוני
976,צור משה,2840,יהודים,חילוני
977,צור נתן,280,יהודים,חילוני
978,צוריאל,500,יהודים,מסורתי
979,צורית,930,יהודים,חילוני
980,ציפורי,1140,יהודים,חילוני
981,צלפון,1100,יהודים,דתי/ דתי מאוד
982,צנדלה,1740,מוסלמים,דתי/ דתי מאוד
983,צפרייה,1080,יהודים,דתי/ דתי מאוד
984,צפרירים,450,יהודים,חילוני
985,צפת,37800,יהודים,חרדי
986,צרופה,1280,יהודים,חילוני
987,צרעה,890,יהודים,חילוני
988,קבוצת יבנה,1060,יהודים,דתי/ דתי מאוד
989,קדומים,4470,יהודים,דתי/ דתי מאוד
990,קדימה-צורן,22150,יהודים,חילוני
991,קדמת צבי,640,יהודים,חילוני
992,קדר,1550,יהודים,מסורתי
993,קדרון,1630,יהודים,חילוני
994,קדרים,280,יהודים,חילוני
995,קוממיות,460,יהודים,חרדי
996,קורנית,890,יהודים,חילוני
997,קטורה,520,יהודים,חילוני
998,קיסריה,5380,יהודים,חילוני
999,קלחים,640,יהודים,מסורתי
1000,קליה,520,יהודים,חילוני
1001,קלנסווה,23950,מוסלמים,מסורתי
1002,קלע,400,יהודים,חילוני
1003,קציר,2660,יהודים,חילוני
1004,קצר א-סר,3160,מוסלמים,מסורתי
1005,קצרין,7630,יהודים,חילוני
1006,קריית אונו,41540,יהודים,חילוני
1007,קריית ארבע,7440,יהודים,דתי/ דתי מאוד
1008,קריית אתא,60460,יהודים,חילוני
1009,קריית ביאליק,44810,יהודים,חילוני
1010,קריית גת,63390,יהודים,מסורתי
1011,קריית טבעון,17940,יהודים,חילוני
1012,קריית ים,38910,יהודים,חילוני
1013,קריית יערים,7160,יהודים,חרדי
1014,קריית מוצקין,49060,יהודים,חילוני
1015,קריית מלאכי,26360,יהודים,מסורתי
1016,קריית נטפים,890,יהודים,דתי/ דתי מאוד
1017,קריית ענבים,300,יהודים,חילוני
1018,קריית עקרון,11430,יהודים,מסורתי
1019,קריית שמונה,23080,יהודים,מסורתי
1020,קרני שומרון,10100,יהודים,דתי/ דתי מאוד
1021,קשת,860,יהודים,דתי/ דתי מאוד
1022,ראמה,8470,נוצרים,חילוני
1023,ראס אל-עין,450,מוסלמים,מסורתי
1024,ראס עלי,760,מוסלמים,מסורתי
1025,ראש העין,74570,יהודים,חילוני
1026,ראש פינה,3350,יהודים,חילוני
1027,ראש צורים,1070,יהודים,דתי/ דתי מאוד
1028,ראשון לציון,252410,יהודים,חילוני
1029,רבבה,3030,יהודים,דתי/ דתי מאוד
1030,רבדים,880,יהודים,חילוני
1031,רביבים,860,יהודים,חילוני
1032,רביד,120,יהודים,חילוני
1033,רגבה,1090,יהודים,חילוני
1034,רגבים,630,יהודים,חילוני
1035,רהט,71360,מוסלמים,דתי/ דתי מאוד
1036,רווחה,650,יהודים,דתי/ דתי מאוד
1037,רוויה,470,יהודים,מסורתי
1038,רוחמה,750,יהודים,חילוני
1039,רומאנה,1340,מוסלמים,מסורתי
1040,רומת הייב,2470,מוסלמים,מסורתי
1041,רועי,140,יהודים,חילוני
1042,רותם,290,יהודים,דתי/ דתי מאוד
1043,רחוב,550,יהודים,מסורתי
1044,רחובות,150470,יהודים,חילוני
1045,רחלים,1020,יהודים,דתי/ דתי מאוד
1046,ריחאנייה,1160,מוסלמים,מסורתי
1047,ריחן,440,יהודים,חילוני
1048,ריינה,17050,מוסלמים,מסורתי
1049,רימונים,710,יהודים,חילוני
1050,רינתיה,1240,יהודים,חילוני
1051,רכסים,13910,יהודים,חרדי
1052,רם-און,930,יהודים,חילוני
1053,רמות,840,יהודים,חילוני
1054,רמות השבים,1600,יהודים,חילוני
1055,רמות מאיר,680,יהודים,חילוני
1056,רמות מנשה,1300,יהודים,חילוני
1057,רמות נפתלי,510,יהודים,חילוני
1058,רמלה,81130,יהודים,מסורתי
1059,רמת גן,165160,יהודים,חילוני
1060,רמת דוד,660,יהודים,חילוני
1061,רמת הכובש,1050,יהודים,חילוני
1062,רמת השופט,1110,יהודים,חילוני
1063,רמת השרון,48990,יהודים,חילוני
1064,רמת יוחנן,1080,יהודים,חילוני
1065,רמת ישי,7880,יהודים,חילוני
1066,רמת מגשימים,770,יהודים,דתי/ דתי מאוד
1067,רמת צבי,780,יהודים,חילוני
1068,רמת רזיאל,690,יהודים,חילוני
1069,רמת רחל,600,יהודים,חילוני
1070,רנן,830,יהודים,מסורתי
1071,רעים,480,יהודים,חילוני
1072,רעננה,80150,יהודים,חילוני
1073,רקפת,980,יהודים,חילוני
1074,רשפון,1330,יהודים,חילוני
1075,רשפים,1130,יהודים,חילוני
1076,רתמים,700,יהודים,דתי/ דתי מאוד
1077,שאר ישוב,610,יהודים,חילוני
1078,שבי דרום,500,יהודים,דתי/ דתי מאוד
1079,שבי ציון,1290,יהודים,חילוני
1080,שבי שומרון,1050,יהודים,דתי/ דתי מאוד
1081,שבלי - אום אל-גנם,6280,מוסלמים,דתי/ דתי מאוד
1082,שגב-שלום,14650,מוסלמים,מסורתי
1083,שדה אילן,710,יהודים,דתי/ דתי מאוד
1084,שדה אליהו,710,יהודים,דתי/ דתי מאוד
1085,שדה אליעזר,970,יהודים,חילוני
1086,שדה בוקר,510,יהודים,חילוני
1087,שדה דוד,770,יהודים,מסורתי
1088,שדה ורבורג,1380,יהודים,חילוני
1089,שדה יואב,610,יהודים,חילוני
1090,שדה יעקב,1120,יהודים,דתי/ דתי מאוד
1091,שדה יצחק,750,יהודים,חילוני
1092,שדה משה,670,יהודים,חילוני
1093,שדה נחום,1040,יהודים,חילוני
1094,שדה נחמיה,1180,יהודים,חילוני
1095,שדה ניצן,560,יהודים,חילוני
1096,שדה עוזיהו,1610,יהודים,מסורתי
1097,שדה צבי,750,יהודים,חילוני
1098,שדות ים,1140,יהודים,חילוני
1099,שדות מיכה,380,יהודים,מסורתי
1100,שדי אברהם,450,יהודים,חילוני
1101,שדי חמד,1050,יהודים,חילוני
1102,שדי תרומות,560,יהודים,מסורתי
1103,שדמה,470,יהודים,חילוני
1104,שדמות דבורה,790,יהודים,חילוני
1105,שדמות מחולה,680,יהודים,דתי/ דתי מאוד
1106,שדרות,31110,יהודים,מסורתי
1107,שואבה,620,יהודים,חילוני
1108,שובה,910,יהודים,דתי/ דתי מאוד
1109,שובל,1010,יהודים,חילוני
1110,שוהם,21170,יהודים,חילוני
1111,שומרה,410,יהודים,מסורתי
1112,שומרייה,850,יהודים,דתי/ דתי מאוד
1113,שוקדה,690,יהודים,דתי/ דתי מאוד
1114,שורש,1360,יהודים,חילוני
1115,שורשים,540,יהודים,חילוני
1116,שושנת העמקים,460,יהודים,חילוני
1117,שזור,360,יהודים,מסורתי
1118,שחר,840,יהודים,מסורתי
1119,שחרות,170,יהודים,חילוני
1120,שיבולים,390,יהודים,מסורתי
1121,שיזף,100,יהודים,דתי/ דתי מאוד
1122,שייח' דנון,2850,מוסלמים,מסורתי
1123,שילה,5260,יהודים,דתי/ דתי מאוד
1124,שילת,850,יהודים,חילוני
1125,שכניה,730,יהודים,חילוני
1126,שלווה,650,יהודים,דתי/ דתי מאוד
1127,שלוחות,480,יהודים,דתי/ דתי מאוד
1128,שלומי,7500,יהודים,חילוני
1129,שלומית,490,יהודים,דתי/ דתי מאוד
1130,שמיר,800,יהודים,חילוני
1131,שמעה,910,יהודים,דתי/ דתי מאוד
1132,שמרת,730,יהודים,חילוני
1133,שמשית,2270,יהודים,חילוני
1134,שני,480,יהודים,חילוני
1135,שניר,700,יהודים,חילוני
1136,שעב,7440,מוסלמים,מסורתי
1137,שעל,420,יהודים,חילוני
1138,שעלבים,1630,יהודים,דתי/ דתי מאוד
1139,שער אפרים,1990,יהודים,חילוני
1140,שער הגולן,620,יהודים,חילוני
1141,שער העמקים,800,יהודים,חילוני
1142,שערי תקווה,5790,יהודים,חילוני
1143,שפיים,1460,יהודים,חילוני
1144,שפיר,1030,יהודים,דתי/ דתי מאוד
1145,שפר,480,יהודים,מסורתי
1146,שפרעם,42710,מוסלמים,מסורתי
1147,שקד,1100,יהודים,חילוני
1148,שקף,570,יהודים,חילוני
1149,שרונה,700,יהודים,חילוני
1150,שריגים (לי-און),940,יהודים,חילוני
1151,שריד,970,יהודים,חילוני
1152,שרשרת,500,יהודים,דתי/ דתי מאוד
1153,שתולה,340,יהודים,מסורתי
1154,שתולים,2210,יהודים,מסורתי
1155,תאשור,430,יהודים,חילוני
1156,תדהר,750,יהודים,מסורתי
1157,תובל,350,יהודים,חילוני
1158,תומר,430,יהודים,חילוני
1159,תושייה,450,יהודים,דתי/ דתי מאוד
1160,תימורים,750,יהודים,חילוני
1161,תירוש,490,יהודים,דתי/ דתי מאוד
1162,תל אביב -יפו,492870,יהודים,חילוני
1163,תל יוסף,520,יהודים,חילוני
1164,תל יצחק,970,יהודים,חילוני
1165,תל מונד,14110,יהודים,חילוני
1166,תל עדשים,1370,יהודים,חילוני
1167,תל קציר,510,יהודים,חילוני
1168,תל שבע,22760,מוסלמים,דתי/ דתי מאוד
1169,תל תאומים,550,יהודים,דתי/ דתי מאוד
1170,תלם,520,יהודים,דתי/ דתי מאוד
1171,תלמי אליהו,400,יהודים,חילוני
1172,תלמי אלעזר,920,יהודים,חילוני
1173,"תלמי ביל""ו",560,יהודים,מסורתי
1174,תלמי יוסף,540,יהודים,חילוני
1175,תלמי יחיאל,930,יהודים,חילוני
1176,תלמי יפה,660,יהודים,חילוני
1177,תלמים,910,יהודים,דתי/ דתי מאוד
1178,תמרת,1310,יהודים,חילוני
1179,תנובות,950,יהודים,מסורתי
1180,תעוז,680,יהודים,מסורתי
1181,תפרח,2240,יהודים,חרדי
1182,תקומה,820,יהודים,דתי/ דתי מאוד
1183,תקוע,4600,יהודים,דתי/ דתי מאוד
1184,תרבין א-צאנע (יישוב)*,950,מוסלמים,
1185,תרום,950,יהודים,דתי/ דתי מאוד
